begin schema data
   name           : Functional Roles
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data-mapping   :     <element name="entryList">        <formMapping>            <form foreignKeyId="1" formName="Functional Roles" mapType="embedded" primaryKeyId="1"/
   data-mapping   : >            <element name="entryItem">                <element dataType="string" name="f1_Display_ID">                    <fieldMapping arFieldId="1
   data-mapping   : "/>                </element>                <element dataType="string" name="f2_Submitter">                    <fieldMapping arFieldId="2"/>       
   data-mapping   :          </element>                <element dataType="dateTime" name="f3_Create_Date">                    <fieldMapping arFieldId="3"/>              
   data-mapping   :   </element>                <element dataType="string" name="f4_Assigned_To">                    <fieldMapping arFieldId="4"/>                </eleme
   data-mapping   : nt>                <element dataType="string" name="f5_Last_Modified_By">                    <fieldMapping arFieldId="5"/>                </element>
   data-mapping   :                 <element dataType="dateTime" name="f6_Modified_Date">                    <fieldMapping arFieldId="6"/>                </element>     
   data-mapping   :            <element dataType="string" name="f7_Status">                    <fieldMapping arFieldId="7"/>                </element>                <el
   data-mapping   : ement dataType="string" name="f8_Description">                    <fieldMapping arFieldId="8"/>                </element>                <element dat
   data-mapping   : aType="string" name="f15_Status_History">                    <fieldMapping arFieldId="15"/>                </element>                <element dataTyp
   data-mapping   : e="string" name="f16_Notifier_Listening">                    <fieldMapping arFieldId="16"/>                </element>                <element dataTyp
   data-mapping   : e="string" name="f17__Record_GUID">                    <fieldMapping arFieldId="179"/>                </element>                <element dataType="st
   data-mapping   : ring" name="f37__ID">                    <fieldMapping arFieldId="379"/>                </element>                <element dataType="string" name="f1
   data-mapping   : 720_Application_Name">                    <fieldMapping arFieldId="1720"/>                </element>                <element dataType="string" name="
   data-mapping   : f1721_Functional_Role_Name_">                    <fieldMapping arFieldId="1721"/>                </element>                <element dataType="string"
   data-mapping   :  name="f1722_Application_Role_List_">                    <fieldMapping arFieldId="1722"/>                </element>            </element>        </f
   data-mapping   : ormMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="utf-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">   
   data           :  <entryItem>        <f1_Display_ID xsi:nil="true"/>        <f2_Submitter xsi:nil="true"/>        <f3_Create_Date xsi:nil="true"/>        <f4_Assigne
   data           : d_To xsi:nil="true"/>        <f5_Last_Modified_By xsi:nil="true"/>        <f6_Modified_Date xsi:nil="true"/>        <f7_Status xsi:nil="true"/>     
   data           :    <f8_Description>Functional Role</f8_Description>        <f15_Status_History xsi:nil="true"/>        <f16_Notifier_Listening xsi:nil="true"/>      
   data           :   <f17__Record_GUID>AGGADG1AANVNMAQBZ3ASQBBL473N15</f17__Record_GUID>        <f37__ID>AGGADG1AANVNMAQBZ3ASQBBL473N15</f37__ID>        <f1720_Applicati
   data           : on_Name>com.vyom.vyomlib</f1720_Application_Name>        <f1721_Functional_Role_Name_>Test_FR</f1721_Functional_Role_Name_>        <f1722_Application_
   data           : Role_List_>com.vyom.vyomlib:-7000000;:</f1722_Application_Role_List_>    </entryItem></entryList>
end

